Patch_name,Percentage_of_tissue,Mean,Std
patch_0000459.png,81.56,0.832,0.155
patch_0001219.png,66.3,0.86,0.094
patch_0001678.png,57.51,0.889,0.083
patch_0000038.png,28.2,0.899,0.072
patch_0003009.png,65.94,0.819,0.134
patch_0002649.png,52.0,0.899,0.051
patch_0002698.png,43.56,0.892,0.059
patch_0001839.png,88.45,0.891,0.06
patch_0003180.png,27.66,0.899,0.07
patch_0000732.png,41.92,0.883,0.091
patch_0000095.png,64.98,0.85,0.129
patch_0002406.png,83.23,0.886,0.058
patch_0002874.png,90.09,0.867,0.091
patch_0001961.png,90.92,0.892,0.051
patch_0000353.png,35.05,0.897,0.056
patch_0000886.png,39.09,0.888,0.098
patch_0000382.png,98.28,0.655,0.26
patch_0000857.png,76.59,0.865,0.102
patch_0000425.png,100.0,0.6,0.258
patch_0001265.png,82.65,0.893,0.051
patch_0002370.png,71.34,0.893,0.054
patch_0000044.png,30.29,0.893,0.065
patch_0003151.png,39.18,0.883,0.069
patch_0002965.png,82.53,0.768,0.182
patch_0002517.png,72.31,0.884,0.073
patch_0001402.png,91.77,0.88,0.074
patch_0001870.png,71.25,0.891,0.059
patch_0000242.png,100.0,0.44,0.254
patch_0000997.png,72.39,0.886,0.069
patch_0002176.png,93.5,0.889,0.055
patch_0003091.png,41.61,0.899,0.059
patch_0000623.png,100.0,0.28,0.245
patch_0000184.png,51.73,0.86,0.107
patch_0001063.png,73.92,0.865,0.112
patch_0001715.png,88.09,0.89,0.055
patch_0000155.png,59.88,0.865,0.116
patch_0003040.png,29.61,0.89,0.091
patch_0002600.png,71.28,0.891,0.053
patch_0000293.png,29.77,0.896,0.062
patch_0000534.png,93.14,0.877,0.07
patch_0000946.png,78.64,0.849,0.122
patch_0003118.png,26.69,0.902,0.071
patch_0002758.png,51.28,0.892,0.064
patch_0002339.png,60.61,0.89,0.063
patch_0001928.png,96.6,0.886,0.057
patch_0000599.png,100.0,0.386,0.228
patch_0002919.png,53.36,0.891,0.083
patch_0000129.png,25.87,0.897,0.058
patch_0000548.png,51.24,0.901,0.056
patch_0001631.png,75.22,0.883,0.077
patch_0001196.png,48.99,0.896,0.051
patch_0000071.png,48.52,0.895,0.067
patch_0003164.png,36.63,0.892,0.069
patch_0002724.png,60.96,0.842,0.108
patch_0000862.png,79.65,0.883,0.077
patch_0000410.png,96.6,0.63,0.282
patch_0002345.png,85.07,0.837,0.129
patch_0002890.png,93.44,0.852,0.103
patch_0002394.png,79.4,0.864,0.119
patch_0002433.png,74.24,0.87,0.1
patch_0002841.png,28.83,0.901,0.052
patch_0001281.png,70.44,0.882,0.06
patch_0001526.png,80.47,0.869,0.093
patch_0000366.png,93.48,0.807,0.138
patch_0000707.png,85.39,0.843,0.116
patch_0001147.png,45.83,0.864,0.122
patch_0000239.png,99.85,0.626,0.258
patch_0001479.png,40.14,0.89,0.08
patch_0001018.png,97.57,0.824,0.124
patch_0000658.png,68.37,0.626,0.353
patch_0000689.png,58.55,0.851,0.133
patch_0000076.png,21.27,0.901,0.065
patch_0001191.png,85.25,0.864,0.093
patch_0001636.png,76.43,0.891,0.059
patch_0002084.png,93.44,0.869,0.087
patch_0002723.png,57.66,0.863,0.084
patch_0003163.png,33.13,0.896,0.071
patch_0001982.png,69.78,0.767,0.184
patch_0001257.png,65.38,0.788,0.182
patch_0000417.png,34.72,0.891,0.064
patch_0000865.png,52.12,0.902,0.062
patch_0002897.png,34.75,0.867,0.141
patch_0002342.png,70.8,0.886,0.06
patch_0002846.png,49.1,0.896,0.055
patch_0002434.png,50.03,0.896,0.069
patch_0002393.png,89.51,0.848,0.136
patch_0000361.png,54.84,0.853,0.121
patch_0001521.png,62.74,0.875,0.096
patch_0001286.png,64.39,0.87,0.093
patch_0002055.png,68.22,0.882,0.078
patch_0000700.png,40.87,0.896,0.067
patch_0002510.png,78.41,0.83,0.156
patch_0002962.png,56.12,0.823,0.168
patch_0000990.png,74.13,0.856,0.118
patch_0000245.png,99.2,0.544,0.258
patch_0001877.png,93.1,0.88,0.071
patch_0001405.png,85.14,0.877,0.092
patch_0003096.png,22.6,0.882,0.133
patch_0001064.png,56.95,0.884,0.087
patch_0000183.png,34.71,0.897,0.063
patch_0000624.png,100.0,0.435,0.232
patch_0000152.png,53.22,0.882,0.087
patch_0003047.png,27.2,0.893,0.098
patch_0000941.png,74.72,0.875,0.086
patch_0000533.png,79.47,0.869,0.1
patch_0000294.png,75.69,0.885,0.079
patch_0002266.png,76.95,0.861,0.091
patch_0002499.png,15.37,0.895,0.134
patch_0000819.png,35.65,0.89,0.074
patch_0002448.png,70.55,0.894,0.062
patch_0002910.png,50.35,0.878,0.101
patch_0001805.png,91.47,0.886,0.065
patch_0001477.png,67.29,0.888,0.073
patch_0000237.png,99.67,0.44,0.342
patch_0000590.png,100.0,0.551,0.204
patch_0000656.png,88.91,0.875,0.077
patch_0001016.png,72.54,0.838,0.139
patch_0001760.png,88.42,0.891,0.056
patch_0000687.png,77.97,0.871,0.079
patch_0000120.png,37.59,0.885,0.077
patch_0003035.png,18.84,0.901,0.09
patch_0002675.png,65.69,0.88,0.073
patch_0000541.png,78.44,0.837,0.107
patch_0001301.png,92.44,0.874,0.074
patch_0002214.png,84.96,0.891,0.057
patch_0001638.png,83.63,0.89,0.054
patch_0000078.png,35.62,0.882,0.106
patch_0002899.png,59.5,0.864,0.11
patch_0000419.png,54.31,0.859,0.105
patch_0001259.png,69.93,0.872,0.094
patch_0001288.png,61.76,0.828,0.146
patch_0002848.png,35.19,0.848,0.167
patch_0001879.png,95.18,0.887,0.058
patch_0003098.png,30.67,0.894,0.087
patch_0003049.png,32.63,0.887,0.091
patch_0002268.png,50.12,0.855,0.116
patch_0000004.png,43.17,0.865,0.097
patch_0003111.png,63.89,0.866,0.113
patch_0000465.png,99.92,0.676,0.244
patch_0000817.png,23.1,0.902,0.064
patch_0001225.png,84.43,0.858,0.107
patch_0002330.png,88.4,0.88,0.074
patch_0002834.png,41.49,0.896,0.061
patch_0002446.png,92.08,0.885,0.059
patch_0001553.png,74.71,0.89,0.055
patch_0001921.png,96.72,0.88,0.065
patch_0000313.png,89.56,0.382,0.348
patch_0002780.png,47.36,0.89,0.068
patch_0000772.png,55.55,0.885,0.084
patch_0000999.png,69.69,0.897,0.057
patch_0002519.png,74.4,0.889,0.057
patch_0002178.png,94.56,0.875,0.075
patch_0000948.png,49.04,0.895,0.06
patch_0000003.png,22.39,0.902,0.063
patch_0001643.png,84.23,0.89,0.052
patch_0003116.png,33.51,0.9,0.068
patch_0001585.png,61.25,0.89,0.078
patch_0001222.png,49.44,0.83,0.157
patch_0000810.png,53.23,0.897,0.057
patch_0000462.png,100.0,0.663,0.243
patch_0002490.png,80.29,0.888,0.064
patch_0002337.png,64.05,0.891,0.059
patch_0002441.png,82.06,0.89,0.055
patch_0002833.png,46.86,0.878,0.077
patch_0000314.png,100.0,0.233,0.248
patch_0001926.png,92.0,0.89,0.052
patch_0001554.png,74.75,0.893,0.054
patch_0002020.png,47.56,0.877,0.082
patch_0002787.png,42.52,0.875,0.092
patch_0001135.png,48.56,0.893,0.06
patch_0000775.png,82.05,0.867,0.092
patch_0002917.png,84.38,0.826,0.138
patch_0002565.png,74.3,0.889,0.063
patch_0000597.png,100.0,0.293,0.242
patch_0000230.png,48.51,0.861,0.108
patch_0001470.png,47.76,0.898,0.077
patch_0001802.png,96.5,0.885,0.072
patch_0001011.png,81.31,0.833,0.124
patch_0000651.png,77.82,0.873,0.083
patch_0000127.png,34.54,0.887,0.07
patch_0000680.png,100.0,0.207,0.218
patch_0001767.png,93.01,0.89,0.054
patch_0003032.png,31.41,0.899,0.066
patch_0000546.png,82.87,0.886,0.067
patch_0000934.png,72.84,0.892,0.062
patch_0002213.png,92.35,0.88,0.08
patch_0001198.png,85.65,0.88,0.066
patch_0000368.png,72.49,0.831,0.157
patch_0001149.png,36.77,0.884,0.094
patch_0000709.png,38.67,0.877,0.124
patch_0000305.png,35.16,0.878,0.126
patch_0001545.png,89.32,0.88,0.069
patch_0001937.png,66.87,0.898,0.053
patch_0002822.png,32.38,0.881,0.117
patch_0002450.png,74.56,0.891,0.054
patch_0001124.png,83.7,0.876,0.08
patch_0000764.png,37.93,0.901,0.054
patch_0002796.png,34.0,0.893,0.065
patch_0003107.png,55.26,0.868,0.117
patch_0000012.png,40.84,0.881,0.088
patch_0001652.png,57.69,0.887,0.057
patch_0002326.png,83.14,0.878,0.08
patch_0002481.png,89.34,0.886,0.06
patch_0001233.png,40.71,0.893,0.062
patch_0001594.png,91.44,0.886,0.065
patch_0000473.png,45.42,0.902,0.052
patch_0000801.png,86.94,0.858,0.104
patch_0000959.png,50.59,0.861,0.131
patch_0002508.png,50.12,0.871,0.11
patch_0000988.png,43.85,0.868,0.125
patch_0000379.png,54.96,0.882,0.07
patch_0001539.png,90.38,0.888,0.062
patch_0000718.png,24.44,0.9,0.062
patch_0001189.png,58.38,0.861,0.113
patch_0002663.png,85.77,0.89,0.054
patch_0003023.png,37.39,0.878,0.089
patch_0000691.png,73.42,0.823,0.149
patch_0000136.png,38.04,0.901,0.076
patch_0001317.png,66.46,0.894,0.057
patch_0000925.png,71.21,0.851,0.106
patch_0000557.png,96.49,0.713,0.225
patch_0000221.png,20.39,0.887,0.149
patch_0000586.png,39.86,0.897,0.059
patch_0001813.png,89.52,0.888,0.056
patch_0002906.png,82.84,0.848,0.123
patch_0001000.png,53.49,0.896,0.061
patch_0000640.png,100.0,0.154,0.179
patch_0002115.png,95.78,0.885,0.056
patch_0001299.png,51.13,0.901,0.068
patch_0001629.png,82.43,0.887,0.064
patch_0000069.png,48.59,0.88,0.083
patch_0000408.png,99.72,0.64,0.23
patch_0001248.png,60.1,0.868,0.121
patch_0002888.png,84.57,0.861,0.101
patch_0003024.png,23.02,0.898,0.074
patch_0002664.png,76.16,0.875,0.097
patch_0000131.png,19.28,0.893,0.103
patch_0000696.png,27.47,0.82,0.255
patch_0000550.png,77.85,0.882,0.08
patch_0000922.png,91.62,0.862,0.092
patch_0001310.png,76.51,0.87,0.097
patch_0001466.png,83.56,0.878,0.079
patch_0001814.png,67.36,0.892,0.059
patch_0000581.png,42.99,0.802,0.222
patch_0000226.png,25.75,0.901,0.057
patch_0002901.png,84.42,0.876,0.085
patch_0001007.png,56.29,0.895,0.063
patch_0002112.png,95.6,0.87,0.079
patch_0001930.png,91.56,0.888,0.055
patch_0001542.png,74.75,0.891,0.067
patch_0000302.png,97.59,0.523,0.286
patch_0002457.png,45.17,0.897,0.051
patch_0002825.png,28.56,0.891,0.073
patch_0000763.png,40.12,0.892,0.093
patch_0001123.png,95.68,0.865,0.088
patch_0002036.png,93.73,0.891,0.056
patch_0002791.png,59.17,0.897,0.07
patch_0003100.png,28.07,0.895,0.085
patch_0002740.png,29.34,0.9,0.062
patch_0001655.png,63.84,0.798,0.153
patch_0000015.png,26.53,0.899,0.065
patch_0002486.png,74.94,0.889,0.07
patch_0002321.png,89.73,0.891,0.053
patch_0000806.png,25.07,0.9,0.053
patch_0000474.png,37.32,0.892,0.081
patch_0001593.png,85.7,0.888,0.056
patch_0001234.png,45.22,0.888,0.073
patch_0003058.png,31.38,0.894,0.067
patch_0002618.png,74.53,0.873,0.087
patch_0002279.png,54.43,0.893,0.068
patch_0001868.png,38.38,0.882,0.089
patch_0003089.png,37.03,0.893,0.069
patch_0000370.png,48.88,0.899,0.066
patch_0001297.png,48.51,0.899,0.053
patch_0001942.png,59.74,0.822,0.139
patch_0002382.png,79.34,0.887,0.057
patch_0002425.png,56.71,0.831,0.156
patch_0002857.png,62.48,0.863,0.102
patch_0001151.png,77.39,0.862,0.103
patch_0000711.png,22.81,0.881,0.161
patch_0002044.png,98.49,0.871,0.08
patch_0002732.png,78.91,0.888,0.059
patch_0002095.png,64.26,0.855,0.116
patch_0003172.png,29.04,0.9,0.072
patch_0000067.png,62.99,0.867,0.095
patch_0001627.png,78.49,0.872,0.099
patch_0001180.png,42.88,0.9,0.053
patch_0002353.png,34.72,0.886,0.092
patch_0002886.png,71.28,0.866,0.103
patch_0001246.png,56.33,0.887,0.062
patch_0001993.png,98.16,0.889,0.054
patch_0000874.png,47.93,0.891,0.066
patch_0000406.png,100.0,0.514,0.271
patch_0000698.png,79.25,0.671,0.246
patch_0000228.png,30.39,0.897,0.059
patch_0001009.png,20.36,0.9,0.058
patch_0002459.png,75.96,0.882,0.07
patch_0002038.png,91.59,0.89,0.059
patch_0000808.png,50.58,0.895,0.058
patch_0002488.png,86.01,0.891,0.051
patch_0002616.png,39.56,0.899,0.052
patch_0003056.png,26.61,0.899,0.067
patch_0000143.png,99.3,0.306,0.27
patch_0001703.png,66.5,0.794,0.154
patch_0002277.png,73.56,0.89,0.067
patch_0000285.png,31.33,0.88,0.102
patch_0000522.png,100.0,0.73,0.168
patch_0000950.png,28.9,0.901,0.053
patch_0000254.png,100.0,0.179,0.211
patch_0000981.png,54.26,0.879,0.09
patch_0001866.png,40.36,0.878,0.086
patch_0002973.png,78.34,0.768,0.183
patch_0002501.png,82.1,0.876,0.083
patch_0001075.png,89.21,0.841,0.109
patch_0000635.png,48.0,0.861,0.12
patch_0000192.png,81.54,0.838,0.126
patch_0003087.png,25.57,0.901,0.075
patch_0002160.png,31.06,0.894,0.069
patch_0001939.png,52.86,0.87,0.092
patch_0002798.png,30.79,0.897,0.059
patch_0003109.png,39.96,0.88,0.108
patch_0002328.png,90.76,0.892,0.052
patch_0003051.png,32.91,0.891,0.075
patch_0002611.png,55.76,0.897,0.066
patch_0001704.png,64.7,0.84,0.13
patch_0000144.png,95.57,0.572,0.31
patch_0002270.png,55.91,0.848,0.133
patch_0000957.png,38.81,0.88,0.097
patch_0000525.png,89.09,0.816,0.131
patch_0000282.png,96.8,0.614,0.307
patch_0001365.png,97.73,0.878,0.067
patch_0000986.png,59.76,0.843,0.136
patch_0000253.png,38.83,0.711,0.349
patch_0002506.png,51.63,0.862,0.117
patch_0002974.png,81.95,0.693,0.221
patch_0000195.png,50.16,0.898,0.062
patch_0000632.png,56.76,0.893,0.063
patch_0001072.png,22.79,0.894,0.084
patch_0002167.png,22.68,0.9,0.065
patch_0003080.png,44.14,0.87,0.111
patch_0001537.png,41.03,0.898,0.087
patch_0001945.png,85.35,0.875,0.093
patch_0001290.png,59.42,0.806,0.163
patch_0000377.png,55.75,0.832,0.148
patch_0002850.png,22.06,0.893,0.115
patch_0002422.png,67.01,0.836,0.128
patch_0002385.png,61.04,0.813,0.157
patch_0000716.png,42.35,0.856,0.169
patch_0001156.png,67.82,0.895,0.053
patch_0002043.png,95.77,0.891,0.051
patch_0003175.png,35.37,0.894,0.067
patch_0002092.png,43.07,0.89,0.076
patch_0002735.png,78.99,0.892,0.054
patch_0001187.png,50.69,0.856,0.123
patch_0000060.png,31.22,0.891,0.077
patch_0002881.png,54.76,0.878,0.091
patch_0002354.png,76.55,0.891,0.065
patch_0000401.png,37.35,0.9,0.069
patch_0001994.png,97.36,0.888,0.056
patch_0001778.png,66.51,0.891,0.07
patch_0000138.png,30.01,0.896,0.07
patch_0000559.png,99.37,0.56,0.293
patch_0001319.png,66.67,0.877,0.079
patch_0002908.png,69.22,0.856,0.119
patch_0000588.png,90.22,0.871,0.077
patch_0000448.png,100.0,0.66,0.241
patch_0000029.png,40.67,0.861,0.113
patch_0002819.png,99.51,0.802,0.147
patch_0000499.png,99.92,0.668,0.234
patch_0000607.png,60.58,0.89,0.067
patch_0001047.png,67.86,0.748,0.209
patch_0002152.png,96.52,0.88,0.059
patch_0001426.png,56.41,0.887,0.07
patch_0000266.png,21.53,0.888,0.138
patch_0002533.png,77.1,0.893,0.057
patch_0002941.png,54.65,0.859,0.11
patch_0002990.png,75.04,0.77,0.162
patch_0002245.png,95.21,0.885,0.056
patch_0000962.png,92.46,0.825,0.122
patch_0001885.png,53.0,0.902,0.067
patch_0001350.png,28.36,0.898,0.069
patch_0003064.png,32.35,0.892,0.076
patch_0002183.png,77.54,0.885,0.074
patch_0002624.png,76.91,0.839,0.137
patch_0001096.png,60.71,0.895,0.063
patch_0001731.png,92.88,0.892,0.057
patch_0000171.png,43.74,0.844,0.141
patch_0002361.png,89.76,0.886,0.059
patch_0000434.png,57.59,0.888,0.065
patch_0000393.png,70.03,0.878,0.094
patch_0001274.png,86.96,0.875,0.056
patch_0003140.png,29.27,0.89,0.094
patch_0002700.png,48.08,0.879,0.078
patch_0001615.png,66.4,0.869,0.094
patch_0000055.png,31.55,0.893,0.065
patch_0000084.png,62.59,0.885,0.084
patch_0000723.png,53.35,0.866,0.098
patch_0001163.png,54.08,0.893,0.076
patch_0002076.png,96.03,0.881,0.075
patch_0001502.png,67.39,0.893,0.05
patch_0001970.png,93.07,0.89,0.051
patch_0000897.png,67.99,0.854,0.123
patch_0000342.png,25.72,0.898,0.059
patch_0002865.png,76.77,0.894,0.051
patch_0002689.png,59.18,0.888,0.067
patch_0001828.png,38.47,0.883,0.085
patch_0003018.png,49.47,0.86,0.106
patch_0002658.png,91.72,0.835,0.113
patch_0002366.png,87.77,0.869,0.103
patch_0001273.png,90.31,0.863,0.065
patch_0000394.png,44.8,0.896,0.09
patch_0000841.png,45.6,0.893,0.062
patch_0000433.png,81.83,0.767,0.207
patch_0002707.png,57.0,0.901,0.063
patch_0003147.png,32.75,0.895,0.073
patch_0000052.png,49.56,0.852,0.126
patch_0001612.png,55.64,0.832,0.14
patch_0000724.png,69.06,0.818,0.131
patch_0000083.png,49.33,0.882,0.085
patch_0002071.png,95.28,0.88,0.064
patch_0000345.png,32.23,0.899,0.05
patch_0000890.png,48.71,0.895,0.061
patch_0001977.png,34.08,0.894,0.06
patch_0001505.png,82.08,0.872,0.087
patch_0002410.png,91.16,0.879,0.072
patch_0002862.png,44.62,0.884,0.082
patch_0002129.png,75.34,0.815,0.149
patch_0002548.png,84.76,0.835,0.135
patch_0000919.png,29.84,0.889,0.097
patch_0000789.png,57.1,0.897,0.066
patch_0001118.png,54.03,0.889,0.089
patch_0000758.png,31.87,0.888,0.09
patch_0000339.png,40.34,0.87,0.13
patch_0001579.png,72.69,0.896,0.054
patch_0001040.png,30.98,0.899,0.053
patch_0000600.png,97.89,0.407,0.236
patch_0000261.png,70.3,0.66,0.29
patch_0001421.png,60.66,0.887,0.059
patch_0002293.png,87.17,0.879,0.082
patch_0002946.png,84.41,0.83,0.134
patch_0002242.png,83.64,0.894,0.053
patch_0002997.png,35.33,0.894,0.067
patch_0001357.png,85.51,0.848,0.11
patch_0001882.png,94.48,0.885,0.062
patch_0000517.png,59.23,0.901,0.05
patch_0000965.png,85.92,0.847,0.124
patch_0002623.png,29.6,0.894,0.075
patch_0003063.png,26.2,0.9,0.062
patch_0000176.png,45.61,0.771,0.286
patch_0001736.png,85.67,0.893,0.051
patch_0002368.png,83.95,0.892,0.05
patch_0003149.png,32.87,0.846,0.175
patch_0002709.png,89.08,0.859,0.097
patch_0001979.png,55.97,0.861,0.105
patch_0000672.png,49.61,0.85,0.141
patch_0001032.png,54.56,0.889,0.087
patch_0001795.png,82.82,0.895,0.057
patch_0002127.png,50.2,0.878,0.087
patch_0002680.png,77.33,0.81,0.136
patch_0001453.png,82.64,0.893,0.05
patch_0001821.png,22.07,0.901,0.053
patch_0002934.png,39.63,0.875,0.108
patch_0002546.png,61.15,0.861,0.114
patch_0002230.png,77.63,0.873,0.082
patch_0000565.png,61.39,0.891,0.073
patch_0000917.png,48.02,0.901,0.069
patch_0001482.png,44.14,0.886,0.078
patch_0001325.png,86.81,0.846,0.117
patch_0003011.png,53.25,0.854,0.105
patch_0002651.png,83.32,0.881,0.073
patch_0001744.png,63.05,0.846,0.123
patch_0000104.png,74.2,0.88,0.083
patch_0002314.png,85.57,0.869,0.085
patch_0000833.png,93.94,0.868,0.081
patch_0000441.png,100.0,0.572,0.247
patch_0003135.png,29.61,0.896,0.08
patch_0001660.png,85.78,0.867,0.083
patch_0000020.png,22.95,0.901,0.075
patch_0000787.png,60.08,0.886,0.07
patch_0000756.png,29.75,0.898,0.061
patch_0001116.png,89.18,0.859,0.097
patch_0002003.png,91.77,0.887,0.064
patch_0001905.png,60.65,0.849,0.098
patch_0000490.png,28.63,0.9,0.052
patch_0000337.png,23.87,0.897,0.104
patch_0002462.png,49.76,0.869,0.1
patch_0002948.png,48.47,0.842,0.155
patch_0000519.png,100.0,0.694,0.213
patch_0002999.png,61.15,0.815,0.155
patch_0000178.png,100.0,0.392,0.303
patch_0002313.png,76.23,0.813,0.156
patch_0000446.png,100.0,0.646,0.227
patch_0000834.png,69.68,0.864,0.099
patch_0003132.png,45.1,0.857,0.129
patch_0000027.png,33.52,0.89,0.077
patch_0001111.png,39.51,0.886,0.092
patch_0000751.png,43.15,0.881,0.115
patch_0002004.png,95.44,0.877,0.073
patch_0000330.png,76.88,0.784,0.225
patch_0000497.png,43.71,0.875,0.132
patch_0001570.png,32.91,0.88,0.102
patch_0001902.png,27.37,0.899,0.059
patch_0002817.png,20.54,0.902,0.062
patch_0002465.png,51.35,0.859,0.121
patch_0001049.png,80.02,0.842,0.13
patch_0000609.png,55.39,0.892,0.066
patch_0000268.png,83.53,0.855,0.119
patch_0001098.png,53.04,0.893,0.081
patch_0000848.png,51.81,0.887,0.082
patch_0002078.png,96.97,0.882,0.062
patch_0000899.png,88.51,0.824,0.144
patch_0001035.png,38.52,0.892,0.099
patch_0000675.png,91.17,0.861,0.097
patch_0002687.png,70.22,0.896,0.054
patch_0000214.png,74.17,0.426,0.38
patch_0001826.png,37.74,0.878,0.089
patch_0001454.png,91.87,0.882,0.063
patch_0002541.png,69.29,0.877,0.086
patch_0002933.png,49.29,0.863,0.114
patch_0002237.png,26.33,0.897,0.08
patch_0002590.png,78.07,0.867,0.105
patch_0001322.png,65.36,0.809,0.159
patch_0001485.png,90.48,0.874,0.089
patch_0000562.png,31.01,0.868,0.127
